Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMEN
    PUN

Grammar

Rule 0     S' -> programa
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 82

state 59

    (53) expre -> expre DIV . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 83

state 60

    (55) expre -> MAS expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            reduce using rule 55 (expre -> MAS expre .)
    MAS             reduce using rule 55 (expre -> MAS expre .)
    MENOS           reduce using rule 55 (expre -> MAS expre .)
    END             reduce using rule 55 (expre -> MAS expre .)
    PCOMA           reduce using rule 55 (expre -> MAS expre .)
    ELSE            reduce using rule 55 (expre -> MAS expre .)
    LT              reduce using rule 55 (expre -> MAS expre .)
    LE              reduce using rule 55 (expre -> MAS expre .)
    GT              reduce using rule 55 (expre -> MAS expre .)
    GE              reduce using rule 55 (expre -> MAS expre .)
    EQ              reduce using rule 55 (expre -> MAS expre .)
    NE              reduce using rule 55 (expre -> MAS expre .)
    PARD            reduce using rule 55 (expre -> MAS expre .)
    COMA            reduce using rule 55 (expre -> MAS expre .)
    DO              reduce using rule 55 (expre -> MAS expre .)
    AND             reduce using rule 55 (expre -> MAS expre .)
    OR              reduce using rule 55 (expre -> MAS expre .)
    THEN            reduce using rule 55 (expre -> MAS expre .)
    MUL             shift and go to state 58
    DIV             shift and go to state 59

  ! MUL             [ reduce using rule 55 (expre -> MAS expre .) ]
  ! DIV             [ reduce using rule 55 (expre -> MAS expre .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]


state 61

    (54) expre -> MENOS expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            reduce using rule 54 (expre -> MENOS expre .)
    MAS             reduce using rule 54 (expre -> MENOS expre .)
    MENOS           reduce using rule 54 (expre -> MENOS expre .)
    END             reduce using rule 54 (expre -> MENOS expre .)
    PCOMA           reduce using rule 54 (expre -> MENOS expre .)
    ELSE            reduce using rule 54 (expre -> MENOS expre .)
    LT              reduce using rule 54 (expre -> MENOS expre .)
    LE              reduce using rule 54 (expre -> MENOS expre .)
    GT              reduce using rule 54 (expre -> MENOS expre .)
    GE              reduce using rule 54 (expre -> MENOS expre .)
    EQ              reduce using rule 54 (expre -> MENOS expre .)
    NE              reduce using rule 54 (expre -> MENOS expre .)
    PARD            reduce using rule 54 (expre -> MENOS expre .)
    COMA            reduce using rule 54 (expre -> MENOS expre .)
    DO              reduce using rule 54 (expre -> MENOS expre .)
    AND             reduce using rule 54 (expre -> MENOS expre .)
    OR              reduce using rule 54 (expre -> MENOS expre .)
    THEN            reduce using rule 54 (expre -> MENOS expre .)
    MUL             shift and go to state 58
    DIV             shift and go to state 59

  ! MUL             [ reduce using rule 54 (expre -> MENOS expre .) ]
  ! DIV             [ reduce using rule 54 (expre -> MENOS expre .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]


state 62

    (56) expre -> ID PARI . exprelist PARD
    (48) exprelist -> . exprelist COMA expre
    (49) exprelist -> . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    exprelist                      shift and go to state 84
    expre                          shift and go to state 85

state 63

    (58) expre -> ID CORI . expre CORD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 86

state 64

    (61) expre -> INT PARI . expre PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 87

state 65

    (47) type -> INT CORI expre CORD .

    COMA            reduce using rule 47 (type -> INT CORI expre CORD .)
    PARD            reduce using rule 47 (type -> INT CORI expre CORD .)
    PCOMA           reduce using rule 47 (type -> INT CORI expre CORD .)


state 66

    (23) linea -> ID ASIG . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 88

state 67

    (29) linea -> BEGIN lineas . END
    (18) lineas -> lineas . PCOMA linea

    END             shift and go to state 89
    PCOMA           shift and go to state 69


state 68

    (4) funcion -> fundecl ID PARI argumento PARD locales BEGIN lineas END .

    FUN             reduce using rule 4 (funcion -> fundecl ID PARI argumento PARD locales BEGIN lineas END .)
    $end            reduce using rule 4 (funcion -> fundecl ID PARI argumento PARD locales BEGIN lineas END .)
    PCOMA           reduce using rule 4 (funcion -> fundecl ID PARI argumento PARD locales BEGIN lineas END .)


state 69

    (18) lineas -> lineas PCOMA . linea
    (19) linea -> . expre
    (20) linea -> . WRITE PARI expre PARD
    (21) linea -> . READ PARI location PARD
    (22) linea -> . PRINT PARI STRING PARD
    (23) linea -> . ID ASIG expre
    (24) linea -> . RETURN expre
    (25) linea -> . SKIP
    (26) linea -> . BREAK
    (27) linea -> . WHILE relacion DO linea
    (28) linea -> . IF relacion THEN linea else_r
    (29) linea -> . BEGIN lineas END
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    WRITE           shift and go to state 45
    READ            shift and go to state 46
    PRINT           shift and go to state 47
    ID              shift and go to state 40
    RETURN          shift and go to state 48
    SKIP            shift and go to state 49
    BREAK           shift and go to state 50
    WHILE           shift and go to state 51
    IF              shift and go to state 52
    BEGIN           shift and go to state 41
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    linea                          shift and go to state 90
    expre                          shift and go to state 44

state 70

    (20) linea -> WRITE PARI . expre PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 91

state 71

    (21) linea -> READ PARI . location PARD
    (32) location -> . ID
    (33) location -> . ID CORI expre CORD

    ID              shift and go to state 93

    location                       shift and go to state 92

state 72

    (22) linea -> PRINT PARI . STRING PARD

    STRING          shift and go to state 94


state 73

    (24) linea -> RETURN expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    END             reduce using rule 24 (linea -> RETURN expre .)
    PCOMA           reduce using rule 24 (linea -> RETURN expre .)
    ELSE            reduce using rule 24 (linea -> RETURN expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 74

    (27) linea -> WHILE relacion . DO linea
    (40) relacion -> relacion . AND relacion
    (41) relacion -> relacion . OR relacion

    DO              shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97


state 75

    (34) relacion -> expre . LT expre
    (35) relacion -> expre . LE expre
    (36) relacion -> expre . GT expre
    (37) relacion -> expre . GE expre
    (38) relacion -> expre . EQ expre
    (39) relacion -> expre . NE expre
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    LT              shift and go to state 98
    LE              shift and go to state 99
    GT              shift and go to state 100
    GE              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 76

    (42) relacion -> NOT . relacion
    (34) relacion -> . expre LT expre
    (35) relacion -> . expre LE expre
    (36) relacion -> . expre GT expre
    (37) relacion -> . expre GE expre
    (38) relacion -> . expre EQ expre
    (39) relacion -> . expre NE expre
    (40) relacion -> . relacion AND relacion
    (41) relacion -> . relacion OR relacion
    (42) relacion -> . NOT relacion
    (43) relacion -> . PARI relacion PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    NOT             shift and go to state 76
    PARI            shift and go to state 77
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    relacion                       shift and go to state 104
    expre                          shift and go to state 75

state 77

    (43) relacion -> PARI . relacion PARD
    (34) relacion -> . expre LT expre
    (35) relacion -> . expre LE expre
    (36) relacion -> . expre GT expre
    (37) relacion -> . expre GE expre
    (38) relacion -> . expre EQ expre
    (39) relacion -> . expre NE expre
    (40) relacion -> . relacion AND relacion
    (41) relacion -> . relacion OR relacion
    (42) relacion -> . NOT relacion
    (43) relacion -> . PARI relacion PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    NOT             shift and go to state 76
    PARI            shift and go to state 77
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    relacion                       shift and go to state 105
    expre                          shift and go to state 75

state 78

    (28) linea -> IF relacion . THEN linea else_r
    (40) relacion -> relacion . AND relacion
    (41) relacion -> relacion . OR relacion

    THEN            shift and go to state 106
    AND             shift and go to state 96
    OR              shift and go to state 97


state 79

    (62) expre -> FLOAT PARI expre . PARD
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    PARD            shift and go to state 107
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 80

    (50) expre -> expre MAS expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            reduce using rule 50 (expre -> expre MAS expre .)
    MAS             reduce using rule 50 (expre -> expre MAS expre .)
    MENOS           reduce using rule 50 (expre -> expre MAS expre .)
    END             reduce using rule 50 (expre -> expre MAS expre .)
    PCOMA           reduce using rule 50 (expre -> expre MAS expre .)
    ELSE            reduce using rule 50 (expre -> expre MAS expre .)
    LT              reduce using rule 50 (expre -> expre MAS expre .)
    LE              reduce using rule 50 (expre -> expre MAS expre .)
    GT              reduce using rule 50 (expre -> expre MAS expre .)
    GE              reduce using rule 50 (expre -> expre MAS expre .)
    EQ              reduce using rule 50 (expre -> expre MAS expre .)
    NE              reduce using rule 50 (expre -> expre MAS expre .)
    PARD            reduce using rule 50 (expre -> expre MAS expre .)
    COMA            reduce using rule 50 (expre -> expre MAS expre .)
    DO              reduce using rule 50 (expre -> expre MAS expre .)
    AND             reduce using rule 50 (expre -> expre MAS expre .)
    OR              reduce using rule 50 (expre -> expre MAS expre .)
    THEN            reduce using rule 50 (expre -> expre MAS expre .)
    MUL             shift and go to state 58
    DIV             shift and go to state 59

  ! MUL             [ reduce using rule 50 (expre -> expre MAS expre .) ]
  ! DIV             [ reduce using rule 50 (expre -> expre MAS expre .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]


state 81

    (51) expre -> expre MENOS expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            reduce using rule 51 (expre -> expre MENOS expre .)
    MAS             reduce using rule 51 (expre -> expre MENOS expre .)
    MENOS           reduce using rule 51 (expre -> expre MENOS expre .)
    END             reduce using rule 51 (expre -> expre MENOS expre .)
    PCOMA           reduce using rule 51 (expre -> expre MENOS expre .)
    ELSE            reduce using rule 51 (expre -> expre MENOS expre .)
    LT              reduce using rule 51 (expre -> expre MENOS expre .)
    LE              reduce using rule 51 (expre -> expre MENOS expre .)
    GT              reduce using rule 51 (expre -> expre MENOS expre .)
    GE              reduce using rule 51 (expre -> expre MENOS expre .)
    EQ              reduce using rule 51 (expre -> expre MENOS expre .)
    NE              reduce using rule 51 (expre -> expre MENOS expre .)
    PARD            reduce using rule 51 (expre -> expre MENOS expre .)
    COMA            reduce using rule 51 (expre -> expre MENOS expre .)
    DO              reduce using rule 51 (expre -> expre MENOS expre .)
    AND             reduce using rule 51 (expre -> expre MENOS expre .)
    OR              reduce using rule 51 (expre -> expre MENOS expre .)
    THEN            reduce using rule 51 (expre -> expre MENOS expre .)
    MUL             shift and go to state 58
    DIV             shift and go to state 59

  ! MUL             [ reduce using rule 51 (expre -> expre MENOS expre .) ]
  ! DIV             [ reduce using rule 51 (expre -> expre MENOS expre .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]


state 82

    (52) expre -> expre MUL expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            reduce using rule 52 (expre -> expre MUL expre .)
    MAS             reduce using rule 52 (expre -> expre MUL expre .)
    MENOS           reduce using rule 52 (expre -> expre MUL expre .)
    MUL             reduce using rule 52 (expre -> expre MUL expre .)
    DIV             reduce using rule 52 (expre -> expre MUL expre .)
    END             reduce using rule 52 (expre -> expre MUL expre .)
    PCOMA           reduce using rule 52 (expre -> expre MUL expre .)
    ELSE            reduce using rule 52 (expre -> expre MUL expre .)
    LT              reduce using rule 52 (expre -> expre MUL expre .)
    LE              reduce using rule 52 (expre -> expre MUL expre .)
    GT              reduce using rule 52 (expre -> expre MUL expre .)
    GE              reduce using rule 52 (expre -> expre MUL expre .)
    EQ              reduce using rule 52 (expre -> expre MUL expre .)
    NE              reduce using rule 52 (expre -> expre MUL expre .)
    PARD            reduce using rule 52 (expre -> expre MUL expre .)
    COMA            reduce using rule 52 (expre -> expre MUL expre .)
    DO              reduce using rule 52 (expre -> expre MUL expre .)
    AND             reduce using rule 52 (expre -> expre MUL expre .)
    OR              reduce using rule 52 (expre -> expre MUL expre .)
    THEN            reduce using rule 52 (expre -> expre MUL expre .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MUL             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]


state 83

    (53) expre -> expre DIV expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            reduce using rule 53 (expre -> expre DIV expre .)
    MAS             reduce using rule 53 (expre -> expre DIV expre .)
    MENOS           reduce using rule 53 (expre -> expre DIV expre .)
    MUL             reduce using rule 53 (expre -> expre DIV expre .)
    DIV             reduce using rule 53 (expre -> expre DIV expre .)
    END             reduce using rule 53 (expre -> expre DIV expre .)
    PCOMA           reduce using rule 53 (expre -> expre DIV expre .)
    ELSE            reduce using rule 53 (expre -> expre DIV expre .)
    LT              reduce using rule 53 (expre -> expre DIV expre .)
    LE              reduce using rule 53 (expre -> expre DIV expre .)
    GT              reduce using rule 53 (expre -> expre DIV expre .)
    GE              reduce using rule 53 (expre -> expre DIV expre .)
    EQ              reduce using rule 53 (expre -> expre DIV expre .)
    NE              reduce using rule 53 (expre -> expre DIV expre .)
    PARD            reduce using rule 53 (expre -> expre DIV expre .)
    COMA            reduce using rule 53 (expre -> expre DIV expre .)
    DO              reduce using rule 53 (expre -> expre DIV expre .)
    AND             reduce using rule 53 (expre -> expre DIV expre .)
    OR              reduce using rule 53 (expre -> expre DIV expre .)
    THEN            reduce using rule 53 (expre -> expre DIV expre .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! MUL             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]


state 84

    (56) expre -> ID PARI exprelist . PARD
    (48) exprelist -> exprelist . COMA expre

    PARD            shift and go to state 108
    COMA            shift and go to state 109


state 85

    (49) exprelist -> expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    PARD            reduce using rule 49 (exprelist -> expre .)
    COMA            reduce using rule 49 (exprelist -> expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 86

    (58) expre -> ID CORI expre . CORD
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    CORD            shift and go to state 110
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 87

    (61) expre -> INT PARI expre . PARD
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    PARD            shift and go to state 111
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 88

    (23) linea -> ID ASIG expre .
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    END             reduce using rule 23 (linea -> ID ASIG expre .)
    PCOMA           reduce using rule 23 (linea -> ID ASIG expre .)
    ELSE            reduce using rule 23 (linea -> ID ASIG expre .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 89

    (29) linea -> BEGIN lineas END .

    END             reduce using rule 29 (linea -> BEGIN lineas END .)
    PCOMA           reduce using rule 29 (linea -> BEGIN lineas END .)
    ELSE            reduce using rule 29 (linea -> BEGIN lineas END .)


state 90

    (18) lineas -> lineas PCOMA linea .

    END             reduce using rule 18 (lineas -> lineas PCOMA linea .)
    PCOMA           reduce using rule 18 (lineas -> lineas PCOMA linea .)


state 91

    (20) linea -> WRITE PARI expre . PARD
    (50) expre -> expre . MAS expre
    (51) expre -> expre . MENOS expre
    (52) expre -> expre . MUL expre
    (53) expre -> expre . DIV expre

    PARD            shift and go to state 112
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59


state 92

    (21) linea -> READ PARI location . PARD

    PARD            shift and go to state 113


state 93

    (32) location -> ID .
    (33) location -> ID . CORI expre CORD

    PARD            reduce using rule 32 (location -> ID .)
    CORI            shift and go to state 114


state 94

    (22) linea -> PRINT PARI STRING . PARD

    PARD            shift and go to state 115


state 95

    (27) linea -> WHILE relacion DO . linea
    (19) linea -> . expre
    (20) linea -> . WRITE PARI expre PARD
    (21) linea -> . READ PARI location PARD
    (22) linea -> . PRINT PARI STRING PARD
    (23) linea -> . ID ASIG expre
    (24) linea -> . RETURN expre
    (25) linea -> . SKIP
    (26) linea -> . BREAK
    (27) linea -> . WHILE relacion DO linea
    (28) linea -> . IF relacion THEN linea else_r
    (29) linea -> . BEGIN lineas END
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    WRITE           shift and go to state 45
    READ            shift and go to state 46
    PRINT           shift and go to state 47
    ID              shift and go to state 40
    RETURN          shift and go to state 48
    SKIP            shift and go to state 49
    BREAK           shift and go to state 50
    WHILE           shift and go to state 51
    IF              shift and go to state 52
    BEGIN           shift and go to state 41
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    linea                          shift and go to state 116
    expre                          shift and go to state 44

state 96

    (40) relacion -> relacion AND . relacion
    (34) relacion -> . expre LT expre
    (35) relacion -> . expre LE expre
    (36) relacion -> . expre GT expre
    (37) relacion -> . expre GE expre
    (38) relacion -> . expre EQ expre
    (39) relacion -> . expre NE expre
    (40) relacion -> . relacion AND relacion
    (41) relacion -> . relacion OR relacion
    (42) relacion -> . NOT relacion
    (43) relacion -> . PARI relacion PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    NOT             shift and go to state 76
    PARI            shift and go to state 77
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    relacion                       shift and go to state 117
    expre                          shift and go to state 75

state 97

    (41) relacion -> relacion OR . relacion
    (34) relacion -> . expre LT expre
    (35) relacion -> . expre LE expre
    (36) relacion -> . expre GT expre
    (37) relacion -> . expre GE expre
    (38) relacion -> . expre EQ expre
    (39) relacion -> . expre NE expre
    (40) relacion -> . relacion AND relacion
    (41) relacion -> . relacion OR relacion
    (42) relacion -> . NOT relacion
    (43) relacion -> . PARI relacion PARD
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    NOT             shift and go to state 76
    PARI            shift and go to state 77
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    relacion                       shift and go to state 118
    expre                          shift and go to state 75

state 98

    (34) relacion -> expre LT . expre
    (50) expre -> . expre MAS expre
    (51) expre -> . expre MENOS expre
    (52) expre -> . expre MUL expre
    (53) expre -> . expre DIV expre
    (54) expre -> . MENOS expre
    (55) expre -> . MAS expre
    (56) expre -> . ID PARI exprelist PARD
    (57) expre -> . ID
    (58) expre -> . ID CORI expre CORD
    (59) expre -> . FNUM
    (60) expre -> . INUM
    (61) expre -> . INT PARI expre PARD
    (62) expre -> . FLOAT PARI expre PARD

    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ID              shift and go to state 35
    FNUM            shift and go to state 36
    INUM            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 31

    expre                          shift and go to state 119

state 99

    (35) relacion -> expre LE . expre
